(0.000) SELECT @@SQL_AUTO_IS_NULL; args=None
ALTER TABLE `django_admin_log` ADD CONSTRAINT `django_admin__content_type_id_c4bce8eb_fk_django_content_type_id` FOREIGN KEY (`content_type_id`) REFERENCES `django_content_type` (`id`); (params [])
(0.062) ALTER TABLE `django_admin_log` ADD CONSTRAINT `django_admin__content_type_id_c4bce8eb_fk_django_content_type_id` FOREIGN KEY (`content_type_id`) REFERENCES `django_content_type` (`id`); args=[]
(0.062) ALTER TABLE `django_admin_log` ADD CONSTRAINT `django_admin__content_type_id_c4bce8eb_fk_django_content_type_id` FOREIGN KEY (`content_type_id`) REFERENCES `django_content_type` (`id`); args=[]
ALTER TABLE `django_admin_log` ADD CONSTRAINT `django_admin_log_user_id_c564eba6_fk_auth_user_id` FOREIGN KEY (`user_id`) REFERENCES `auth_user` (`id`); (params [])
ALTER TABLE `django_admin_log` ADD CONSTRAINT `django_admin_log_user_id_c564eba6_fk_auth_user_id` FOREIGN KEY (`user_id`) REFERENCES `auth_user` (`id`); (params [])
(0.061) ALTER TABLE `django_admin_log` ADD CONSTRAINT `django_admin_log_user_id_c564eba6_fk_auth_user_id` FOREIGN KEY (`user_id`) REFERENCES `auth_user` (`id`); args=[]
(0.061) ALTER TABLE `django_admin_log` ADD CONSTRAINT `django_admin_log_user_id_c564eba6_fk_auth_user_id` FOREIGN KEY (`user_id`) REFERENCES `auth_user` (`id`); args=[]
(0.000) SHOW FULL TABLES; args=None
(0.000) SHOW FULL TABLES; args=None
(0.000) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('admin', '0001_initial', '2019-07-11 08:53:27'); args=['admin', '0001_initial', '2019-07-11 08:53:27']
(0.000) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('admin', '0001_initial', '2019-07-11 08:53:27'); args=['admin', '0001_initial', '2019-07-11 08:53:27']
(0.000) SHOW FULL TABLES; args=None
(0.000) SHOW FULL TABLES; args=None
(0.000) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('admin', '0002_logentry_remove_auto_add', '2019-07-11 08:53:27'); args=['admin', '0002_logentry_remove_auto_add', '2019-07-11 08:53:27']
(0.000) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('admin', '0002_logentry_remove_auto_add', '2019-07-11 08:53:27'); args=['admin', '0002_logentry_remove_auto_add', '2019-07-11 08:53:27']
ALTER TABLE `django_content_type` MODIFY `name` varchar(100) NULL; (params [])
ALTER TABLE `django_content_type` MODIFY `name` varchar(100) NULL; (params [])
(0.062) ALTER TABLE `django_content_type` MODIFY `name` varchar(100) NULL; args=[]
(0.062) ALTER TABLE `django_content_type` MODIFY `name` varchar(100) NULL; args=[]
ALTER TABLE `django_content_type` DROP COLUMN `name` CASCADE; (params [])
ALTER TABLE `django_content_type` DROP COLUMN `name` CASCADE; (params [])
(0.062) ALTER TABLE `django_content_type` DROP COLUMN `name` CASCADE; args=[]
(0.062) ALTER TABLE `django_content_type` DROP COLUMN `name` CASCADE; args=[]
(0.001) SHOW FULL TABLES; args=None
(0.001) SHOW FULL TABLES; args=None
(0.000) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('contenttypes', '0002_remove_content_type_name', '2019-07-11 08:53:27'); args=['contenttypes', '0002_remove_content_type_name', '2019-07-11 08:53:27']
(0.000) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('contenttypes', '0002_remove_content_type_name', '2019-07-11 08:53:27'); args=['contenttypes', '0002_remove_content_type_name', '2019-07-11 08:53:27']
ALTER TABLE `auth_permission` MODIFY `name` varchar(255) NOT NULL; (params [])
ALTER TABLE `auth_permission` MODIFY `name` varchar(255) NOT NULL; (params [])
(0.062) ALTER TABLE `auth_permission` MODIFY `name` varchar(255) NOT NULL; args=[]
(0.062) ALTER TABLE `auth_permission` MODIFY `name` varchar(255) NOT NULL; args=[]
(0.000) SHOW FULL TABLES; args=None
(0.000) SHOW FULL TABLES; args=None
(0.000) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('auth', '0002_alter_permission_name_max_length', '2019-07-11 08:53:27'); args=['auth', '0002_alter_permission_name_max_length', '2019-07-11 08:53:27']
(0.000) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('auth', '0002_alter_permission_name_max_length', '2019-07-11 08:53:27'); args=['auth', '0002_alter_permission_name_max_length', '2019-07-11 08:53:27']
ALTER TABLE `auth_user` MODIFY `email` varchar(254) NOT NULL; (params [])
ALTER TABLE `auth_user` MODIFY `email` varchar(254) NOT NULL; (params [])
(0.060) ALTER TABLE `auth_user` MODIFY `email` varchar(254) NOT NULL; args=[]
(0.060) ALTER TABLE `auth_user` MODIFY `email` varchar(254) NOT NULL; args=[]
(0.001) SHOW FULL TABLES; args=None
(0.001) SHOW FULL TABLES; args=None
(0.000) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('auth', '0003_alter_user_email_max_length', '2019-07-11 08:53:27'); args=['auth', '0003_alter_user_email_max_length', '2019-07-11 08:53:27']
(0.000) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('auth', '0003_alter_user_email_max_length', '2019-07-11 08:53:27'); args=['auth', '0003_alter_user_email_max_length', '2019-07-11 08:53:27']
(0.000) SHOW FULL TABLES; args=None
(0.000) SHOW FULL TABLES; args=None
(0.000) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('auth', '0004_alter_user_username_opts', '2019-07-11 08:53:27'); args=['auth', '0004_alter_user_username_opts', '2019-07-11 08:53:27']
(0.000) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('auth', '0004_alter_user_username_opts', '2019-07-11 08:53:27'); args=['auth', '0004_alter_user_username_opts', '2019-07-11 08:53:27']
ALTER TABLE `auth_user` MODIFY `last_login` datetime NULL; (params [])
ALTER TABLE `auth_user` MODIFY `last_login` datetime NULL; (params [])
(0.062) ALTER TABLE `auth_user` MODIFY `last_login` datetime NULL; args=[]
(0.062) ALTER TABLE `auth_user` MODIFY `last_login` datetime NULL; args=[]
(0.000) SHOW FULL TABLES; args=None
(0.000) SHOW FULL TABLES; args=None
(0.000) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('auth', '0005_alter_user_last_login_null', '2019-07-11 08:53:27'); args=['auth', '0005_alter_user_last_login_null', '2019-07-11 08:53:27']
(0.000) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('auth', '0005_alter_user_last_login_null', '2019-07-11 08:53:27'); args=['auth', '0005_alter_user_last_login_null', '2019-07-11 08:53:27']
(0.000) SHOW FULL TABLES; args=None
(0.000) SHOW FULL TABLES; args=None
(0.000) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('auth', '0006_require_contenttypes_0002', '2019-07-11 08:53:27'); args=['auth', '0006_require_contenttypes_0002', '2019-07-11 08:53:27']
(0.000) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('auth', '0006_require_contenttypes_0002', '2019-07-11 08:53:27'); args=['auth', '0006_require_contenttypes_0002', '2019-07-11 08:53:27']
(0.000) SHOW FULL TABLES; args=None
(0.000) SHOW FULL TABLES; args=None
(0.000) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('auth', '0007_alter_validators_add_error_messages', '2019-07-11 08:53:27'); args=['auth', '0007_alter_validators_add_error_messages', '2019-07-11 08:53:27']
(0.000) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('auth', '0007_alter_validators_add_error_messages', '2019-07-11 08:53:27'); args=['auth', '0007_alter_validators_add_error_messages', '2019-07-11 08:53:27']
ALTER TABLE `auth_user` MODIFY `username` varchar(150) NOT NULL; (params [])
ALTER TABLE `auth_user` MODIFY `username` varchar(150) NOT NULL; (params [])
(0.061) ALTER TABLE `auth_user` MODIFY `username` varchar(150) NOT NULL; args=[]
(0.061) ALTER TABLE `auth_user` MODIFY `username` varchar(150) NOT NULL; args=[]
(0.000) SHOW FULL TABLES; args=None
(0.000) SHOW FULL TABLES; args=None
(0.000) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('auth', '0008_alter_user_username_max_length', '2019-07-11 08:53:27'); args=['auth', '0008_alter_user_username_max_length', '2019-07-11 08:53:27']
(0.000) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('auth', '0008_alter_user_username_max_length', '2019-07-11 08:53:27'); args=['auth', '0008_alter_user_username_max_length', '2019-07-11 08:53:27']
CREATE TABLE `qa_answer` (`id` integer AUTO_INCREMENT NOT NULL PRIMARY KEY, `text` longtext NOT NULL, `added_at` date NOT NULL, `author_id` integer NOT NULL); (params None)
CREATE TABLE `qa_answer` (`id` integer AUTO_INCREMENT NOT NULL PRIMARY KEY, `text` longtext NOT NULL, `added_at` date NOT NULL, `author_id` integer NOT NULL); (params None)
(0.025) CREATE TABLE `qa_answer` (`id` integer AUTO_INCREMENT NOT NULL PRIMARY KEY, `text` longtext NOT NULL, `added_at` date NOT NULL, `author_id` integer NOT NULL); args=None
(0.025) CREATE TABLE `qa_answer` (`id` integer AUTO_INCREMENT NOT NULL PRIMARY KEY, `text` longtext NOT NULL, `added_at` date NOT NULL, `author_id` integer NOT NULL); args=None
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'qa_answer'; args=['qa_answer']
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'qa_answer'; args=['qa_answer']
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'qa_answer'; args=['qa_answer']
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'qa_answer'; args=['qa_answer']
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'qa_answer'; args=['qa_answer']
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'qa_answer'; args=['qa_answer']
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'qa_answer'; args=['qa_answer']
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'qa_answer'; args=['qa_answer']
CREATE TABLE `qa_question` (`id` integer AUTO_INCREMENT NOT NULL PRIMARY KEY, `title` varchar(250) NOT NULL, `text` longtext NOT NULL, `added_at` date NOT NULL, `rating` integer NOT NULL, `author_id` integer NOT NULL); (params None)
CREATE TABLE `qa_question` (`id` integer AUTO_INCREMENT NOT NULL PRIMARY KEY, `title` varchar(250) NOT NULL, `text` longtext NOT NULL, `added_at` date NOT NULL, `rating` integer NOT NULL, `author_id` integer NOT NULL); (params None)
(0.025) CREATE TABLE `qa_question` (`id` integer AUTO_INCREMENT NOT NULL PRIMARY KEY, `title` varchar(250) NOT NULL, `text` longtext NOT NULL, `added_at` date NOT NULL, `rating` integer NOT NULL, `author_id` integer NOT NULL); args=None
(0.025) CREATE TABLE `qa_question` (`id` integer AUTO_INCREMENT NOT NULL PRIMARY KEY, `title` varchar(250) NOT NULL, `text` longtext NOT NULL, `added_at` date NOT NULL, `rating` integer NOT NULL, `author_id` integer NOT NULL); args=None
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'qa_question'; args=['qa_question']
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'qa_question'; args=['qa_question']
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'qa_question'; args=['qa_question']
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'qa_question'; args=['qa_question']
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'qa_question'; args=['qa_question']
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'qa_question'; args=['qa_question']
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'qa_question'; args=['qa_question']
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'qa_question'; args=['qa_question']
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'qa_question'; args=['qa_question']
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'qa_question'; args=['qa_question']
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'qa_question'; args=['qa_question']
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'qa_question'; args=['qa_question']
CREATE TABLE `qa_question_likes` (`id` integer AUTO_INCREMENT NOT NULL PRIMARY KEY, `question_id` integer NOT NULL, `user_id` integer NOT NULL); (params None)
CREATE TABLE `qa_question_likes` (`id` integer AUTO_INCREMENT NOT NULL PRIMARY KEY, `question_id` integer NOT NULL, `user_id` integer NOT NULL); (params None)
(0.025) CREATE TABLE `qa_question_likes` (`id` integer AUTO_INCREMENT NOT NULL PRIMARY KEY, `question_id` integer NOT NULL, `user_id` integer NOT NULL); args=None
(0.025) CREATE TABLE `qa_question_likes` (`id` integer AUTO_INCREMENT NOT NULL PRIMARY KEY, `question_id` integer NOT NULL, `user_id` integer NOT NULL); args=None
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'qa_question_likes'; args=['qa_question_likes']
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'qa_question_likes'; args=['qa_question_likes']
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'qa_question_likes'; args=['qa_question_likes']
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'qa_question_likes'; args=['qa_question_likes']
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'qa_question_likes'; args=['qa_question_likes']
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'qa_question_likes'; args=['qa_question_likes']
ALTER TABLE `qa_answer` ADD COLUMN `question_id` integer NOT NULL; (params [])
ALTER TABLE `qa_answer` ADD COLUMN `question_id` integer NOT NULL; (params [])
(0.062) ALTER TABLE `qa_answer` ADD COLUMN `question_id` integer NOT NULL; args=[]
(0.062) ALTER TABLE `qa_answer` ADD COLUMN `question_id` integer NOT NULL; args=[]
ALTER TABLE `qa_answer` ALTER COLUMN `question_id` DROP DEFAULT; (params [])
ALTER TABLE `qa_answer` ALTER COLUMN `question_id` DROP DEFAULT; (params [])
(0.012) ALTER TABLE `qa_answer` ALTER COLUMN `question_id` DROP DEFAULT; args=[]
(0.012) ALTER TABLE `qa_answer` ALTER COLUMN `question_id` DROP DEFAULT; args=[]
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'qa_answer'; args=['qa_answer']
(0.000) SELECT engine FROM information_schema.tables WHERE table_name = 'qa_answer'; args=['qa_answer']
ALTER TABLE `qa_answer` ADD CONSTRAINT `qa_answer_author_id_fdca825d_fk_auth_user_id` FOREIGN KEY (`author_id`) REFERENCES `auth_user` (`id`); (params [])
ALTER TABLE `qa_answer` ADD CONSTRAINT `qa_answer_author_id_fdca825d_fk_auth_user_id` FOREIGN KEY (`author_id`) REFERENCES `auth_user` (`id`); (params [])
(0.063) ALTER TABLE `qa_answer` ADD CONSTRAINT `qa_answer_author_id_fdca825d_fk_auth_user_id` FOREIGN KEY (`author_id`) REFERENCES `auth_user` (`id`); args=[]
(0.063) ALTER TABLE `qa_answer` ADD CONSTRAINT `qa_answer_author_id_fdca825d_fk_auth_user_id` FOREIGN KEY (`author_id`) REFERENCES `auth_user` (`id`); args=[]
ALTER TABLE `qa_question` ADD CONSTRAINT `qa_question_author_id_3665c779_fk_auth_user_id` FOREIGN KEY (`author_id`) REFERENCES `auth_user` (`id`); (params [])
ALTER TABLE `qa_question` ADD CONSTRAINT `qa_question_author_id_3665c779_fk_auth_user_id` FOREIGN KEY (`author_id`) REFERENCES `auth_user` (`id`); (params [])
(0.062) ALTER TABLE `qa_question` ADD CONSTRAINT `qa_question_author_id_3665c779_fk_auth_user_id` FOREIGN KEY (`author_id`) REFERENCES `auth_user` (`id`); args=[]
(0.062) ALTER TABLE `qa_question` ADD CONSTRAINT `qa_question_author_id_3665c779_fk_auth_user_id` FOREIGN KEY (`author_id`) REFERENCES `auth_user` (`id`); args=[]
ALTER TABLE `qa_question_likes` ADD CONSTRAINT `qa_question_likes_question_id_f4460cdb_fk_qa_question_id` FOREIGN KEY (`question_id`) REFERENCES `qa_question` (`id`); (params [])
ALTER TABLE `qa_question_likes` ADD CONSTRAINT `qa_question_likes_question_id_f4460cdb_fk_qa_question_id` FOREIGN KEY (`question_id`) REFERENCES `qa_question` (`id`); (params [])
(0.062) ALTER TABLE `qa_question_likes` ADD CONSTRAINT `qa_question_likes_question_id_f4460cdb_fk_qa_question_id` FOREIGN KEY (`question_id`) REFERENCES `qa_question` (`id`); args=[]
(0.062) ALTER TABLE `qa_question_likes` ADD CONSTRAINT `qa_question_likes_question_id_f4460cdb_fk_qa_question_id` FOREIGN KEY (`question_id`) REFERENCES `qa_question` (`id`); args=[]
ALTER TABLE `qa_question_likes` ADD CONSTRAINT `qa_question_likes_user_id_69852d68_fk_auth_user_id` FOREIGN KEY (`user_id`) REFERENCES `auth_user` (`id`); (params [])
ALTER TABLE `qa_question_likes` ADD CONSTRAINT `qa_question_likes_user_id_69852d68_fk_auth_user_id` FOREIGN KEY (`user_id`) REFERENCES `auth_user` (`id`); (params [])
(0.059) ALTER TABLE `qa_question_likes` ADD CONSTRAINT `qa_question_likes_user_id_69852d68_fk_auth_user_id` FOREIGN KEY (`user_id`) REFERENCES `auth_user` (`id`); args=[]
(0.059) ALTER TABLE `qa_question_likes` ADD CONSTRAINT `qa_question_likes_user_id_69852d68_fk_auth_user_id` FOREIGN KEY (`user_id`) REFERENCES `auth_user` (`id`); args=[]
ALTER TABLE `qa_question_likes` ADD CONSTRAINT `qa_question_likes_question_id_dfaf931d_uniq` UNIQUE (`question_id`, `user_id`); (params [])
ALTER TABLE `qa_question_likes` ADD CONSTRAINT `qa_question_likes_question_id_dfaf931d_uniq` UNIQUE (`question_id`, `user_id`); (params [])
(0.080) ALTER TABLE `qa_question_likes` ADD CONSTRAINT `qa_question_likes_question_id_dfaf931d_uniq` UNIQUE (`question_id`, `user_id`); args=[]
(0.080) ALTER TABLE `qa_question_likes` ADD CONSTRAINT `qa_question_likes_question_id_dfaf931d_uniq` UNIQUE (`question_id`, `user_id`); args=[]
ALTER TABLE `qa_answer` ADD CONSTRAINT `qa_answer_question_id_afdc507a_fk_qa_question_id` FOREIGN KEY (`question_id`) REFERENCES `qa_question` (`id`); (params [])
ALTER TABLE `qa_answer` ADD CONSTRAINT `qa_answer_question_id_afdc507a_fk_qa_question_id` FOREIGN KEY (`question_id`) REFERENCES `qa_question` (`id`); (params [])
(0.060) ALTER TABLE `qa_answer` ADD CONSTRAINT `qa_answer_question_id_afdc507a_fk_qa_question_id` FOREIGN KEY (`question_id`) REFERENCES `qa_question` (`id`); args=[]
(0.060) ALTER TABLE `qa_answer` ADD CONSTRAINT `qa_answer_question_id_afdc507a_fk_qa_question_id` FOREIGN KEY (`question_id`) REFERENCES `qa_question` (`id`); args=[]
(0.000) SHOW FULL TABLES; args=None
(0.000) SHOW FULL TABLES; args=None
(0.000) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('qa', '0001_initial', '2019-07-11 08:53:28'); args=['qa', '0001_initial', '2019-07-11 08:53:28']
(0.000) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('qa', '0001_initial', '2019-07-11 08:53:28'); args=['qa', '0001_initial', '2019-07-11 08:53:28']
(0.000) 
            SELECT kc.`constraint_name`, kc.`column_name`,
                kc.`referenced_table_name`, kc.`referenced_column_name`
            FROM information_schema.key_column_usage AS kc
            WHERE
                kc.table_schema = DATABASE() AND
                kc.table_name = 'qa_answer'
        ; args=['qa_answer']
(0.000) 
            SELECT kc.`constraint_name`, kc.`column_name`,
                kc.`referenced_table_name`, kc.`referenced_column_name`
            FROM information_schema.key_column_usage AS kc
            WHERE
                kc.table_schema = DATABASE() AND
                kc.table_name = 'qa_answer'
        ; args=['qa_answer']
(0.000) 
            SELECT c.constraint_name, c.constraint_type
            FROM information_schema.table_constraints AS c
            WHERE
                c.table_schema = DATABASE() AND
                c.table_name = 'qa_answer'
        ; args=['qa_answer']
(0.000) 
            SELECT c.constraint_name, c.constraint_type
            FROM information_schema.table_constraints AS c
            WHERE
                c.table_schema = DATABASE() AND
                c.table_name = 'qa_answer'
        ; args=['qa_answer']
(0.000) SHOW INDEX FROM `qa_answer`; args=None
(0.000) SHOW INDEX FROM `qa_answer`; args=None
ALTER TABLE `qa_answer` DROP FOREIGN KEY `qa_answer_author_id_fdca825d_fk_auth_user_id`; (params [])
ALTER TABLE `qa_answer` DROP FOREIGN KEY `qa_answer_author_id_fdca825d_fk_auth_user_id`; (params [])
(0.060) ALTER TABLE `qa_answer` DROP FOREIGN KEY `qa_answer_author_id_fdca825d_fk_auth_user_id`; args=[]
(0.060) ALTER TABLE `qa_answer` DROP FOREIGN KEY `qa_answer_author_id_fdca825d_fk_auth_user_id`; args=[]
ALTER TABLE `qa_answer` ADD CONSTRAINT `qa_answer_author_id_fdca825d_fk_auth_user_id` FOREIGN KEY (`author_id`) REFERENCES `auth_user` (`id`); (params [])
ALTER TABLE `qa_answer` ADD CONSTRAINT `qa_answer_author_id_fdca825d_fk_auth_user_id` FOREIGN KEY (`author_id`) REFERENCES `auth_user` (`id`); (params [])
(0.062) ALTER TABLE `qa_answer` ADD CONSTRAINT `qa_answer_author_id_fdca825d_fk_auth_user_id` FOREIGN KEY (`author_id`) REFERENCES `auth_user` (`id`); args=[]
(0.062) ALTER TABLE `qa_answer` ADD CONSTRAINT `qa_answer_author_id_fdca825d_fk_auth_user_id` FOREIGN KEY (`author_id`) REFERENCES `auth_user` (`id`); args=[]
(0.000) 
            SELECT kc.`constraint_name`, kc.`column_name`,
                kc.`referenced_table_name`, kc.`referenced_column_name`
            FROM information_schema.key_column_usage AS kc
            WHERE
                kc.table_schema = DATABASE() AND
                kc.table_name = 'qa_answer'
        ; args=['qa_answer']
(0.000) 
            SELECT kc.`constraint_name`, kc.`column_name`,
                kc.`referenced_table_name`, kc.`referenced_column_name`
            FROM information_schema.key_column_usage AS kc
            WHERE
                kc.table_schema = DATABASE() AND
                kc.table_name = 'qa_answer'
        ; args=['qa_answer']
(0.000) 
            SELECT c.constraint_name, c.constraint_type
            FROM information_schema.table_constraints AS c
            WHERE
                c.table_schema = DATABASE() AND
                c.table_name = 'qa_answer'
        ; args=['qa_answer']
(0.000) 
            SELECT c.constraint_name, c.constraint_type
            FROM information_schema.table_constraints AS c
            WHERE
                c.table_schema = DATABASE() AND
                c.table_name = 'qa_answer'
        ; args=['qa_answer']
(0.000) SHOW INDEX FROM `qa_answer`; args=None
(0.000) SHOW INDEX FROM `qa_answer`; args=None
ALTER TABLE `qa_answer` DROP FOREIGN KEY `qa_answer_question_id_afdc507a_fk_qa_question_id`; (params [])
ALTER TABLE `qa_answer` DROP FOREIGN KEY `qa_answer_question_id_afdc507a_fk_qa_question_id`; (params [])
(0.063) ALTER TABLE `qa_answer` DROP FOREIGN KEY `qa_answer_question_id_afdc507a_fk_qa_question_id`; args=[]
(0.063) ALTER TABLE `qa_answer` DROP FOREIGN KEY `qa_answer_question_id_afdc507a_fk_qa_question_id`; args=[]
ALTER TABLE `qa_answer` ADD CONSTRAINT `qa_answer_question_id_afdc507a_fk_qa_question_id` FOREIGN KEY (`question_id`) REFERENCES `qa_question` (`id`); (params [])
ALTER TABLE `qa_answer` ADD CONSTRAINT `qa_answer_question_id_afdc507a_fk_qa_question_id` FOREIGN KEY (`question_id`) REFERENCES `qa_question` (`id`); (params [])
(0.061) ALTER TABLE `qa_answer` ADD CONSTRAINT `qa_answer_question_id_afdc507a_fk_qa_question_id` FOREIGN KEY (`question_id`) REFERENCES `qa_question` (`id`); args=[]
(0.061) ALTER TABLE `qa_answer` ADD CONSTRAINT `qa_answer_question_id_afdc507a_fk_qa_question_id` FOREIGN KEY (`question_id`) REFERENCES `qa_question` (`id`); args=[]
(0.000) 
            SELECT kc.`constraint_name`, kc.`column_name`,
                kc.`referenced_table_name`, kc.`referenced_column_name`
            FROM information_schema.key_column_usage AS kc
            WHERE
                kc.table_schema = DATABASE() AND
                kc.table_name = 'qa_question'
        ; args=['qa_question']
(0.000) 
            SELECT kc.`constraint_name`, kc.`column_name`,
                kc.`referenced_table_name`, kc.`referenced_column_name`
            FROM information_schema.key_column_usage AS kc
            WHERE
                kc.table_schema = DATABASE() AND
                kc.table_name = 'qa_question'
        ; args=['qa_question']
(0.000) 
            SELECT c.constraint_name, c.constraint_type
            FROM information_schema.table_constraints AS c
            WHERE
                c.table_schema = DATABASE() AND
                c.table_name = 'qa_question'
        ; args=['qa_question']
(0.000) 
            SELECT c.constraint_name, c.constraint_type
            FROM information_schema.table_constraints AS c
            WHERE
                c.table_schema = DATABASE() AND
                c.table_name = 'qa_question'
        ; args=['qa_question']
(0.000) SHOW INDEX FROM `qa_question`; args=None
(0.000) SHOW INDEX FROM `qa_question`; args=None
ALTER TABLE `qa_question` DROP FOREIGN KEY `qa_question_author_id_3665c779_fk_auth_user_id`; (params [])
ALTER TABLE `qa_question` DROP FOREIGN KEY `qa_question_author_id_3665c779_fk_auth_user_id`; (params [])
(0.061) ALTER TABLE `qa_question` DROP FOREIGN KEY `qa_question_author_id_3665c779_fk_auth_user_id`; args=[]
(0.061) ALTER TABLE `qa_question` DROP FOREIGN KEY `qa_question_author_id_3665c779_fk_auth_user_id`; args=[]
ALTER TABLE `qa_question` ADD CONSTRAINT `qa_question_author_id_3665c779_fk_auth_user_id` FOREIGN KEY (`author_id`) REFERENCES `auth_user` (`id`); (params [])
ALTER TABLE `qa_question` ADD CONSTRAINT `qa_question_author_id_3665c779_fk_auth_user_id` FOREIGN KEY (`author_id`) REFERENCES `auth_user` (`id`); (params [])
(0.060) ALTER TABLE `qa_question` ADD CONSTRAINT `qa_question_author_id_3665c779_fk_auth_user_id` FOREIGN KEY (`author_id`) REFERENCES `auth_user` (`id`); args=[]
(0.060) ALTER TABLE `qa_question` ADD CONSTRAINT `qa_question_author_id_3665c779_fk_auth_user_id` FOREIGN KEY (`author_id`) REFERENCES `auth_user` (`id`); args=[]
(0.000) SHOW FULL TABLES; args=None
(0.000) SHOW FULL TABLES; args=None
(0.000) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('qa', '0002_auto_20190710_0834', '2019-07-11 08:53:28'); args=['qa', '0002_auto_20190710_0834', '2019-07-11 08:53:28']
(0.000) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('qa', '0002_auto_20190710_0834', '2019-07-11 08:53:28'); args=['qa', '0002_auto_20190710_0834', '2019-07-11 08:53:28']
(0.001) SHOW FULL TABLES; args=None
(0.001) SHOW FULL TABLES; args=None
(0.000) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('qa', '0003_auto_20190710_0841', '2019-07-11 08:53:28'); args=['qa', '0003_auto_20190710_0841', '2019-07-11 08:53:28']
(0.000) INSERT INTO `django_migrations` (`app`, `name`, `applied`) VALUES ('qa', '0003_auto_20190710_0841', '2019-07-11 08:53:28'); args=['qa', '0003_auto_20190710_0841', '2019-07-11 08:53:28']
(0.000) 
            SELECT kc.`constraint_name`, kc.`column_name`,
                kc.`referenced_table_name`, kc.`referenced_column_name`
            FROM information_schema.key_column_usage AS kc
            WHERE
                kc.table_schema = DATABASE() AND
                kc.table_name = 'qa_question_likes'
        ; args=['qa_question_likes']
(0.000) 
            SELECT kc.`constraint_name`, kc.`column_name`,
                kc.`referenced_table_name`, kc.`referenced_column_name`
            FROM information_schema.key_column_usage AS kc
            WHERE
                kc.table_schema = DATABASE() AND
                kc.table_name = 'qa_question_likes'
        ; args=['qa_question_likes']
(0.000) 
            SELECT c.constraint_name, c.constraint_type
            FROM information_schema.table_constraints AS c
            WHERE
                c.table_schema = DATABASE() AND
                c.table_name = 'qa_question_likes'
        ; args=['qa_question_likes']
(0.000) 
            SELECT c.constraint_name, c.constraint_type
            FROM information_schema.table_constraints AS c
            WHERE
                c.table_schema = DATABASE() AND
                c.table_name = 'qa_question_likes'
